filename,type,original_size(byte),algorithm,time_cost(s),compressed_size(byte),ratio
1001_DFA_ANG_XX.wav,sound,72862,comb,0.008206367492675781,60876,0.83549724136038
1001_DFA_DIS_XX.wav,sound,74786,comb,0.00939321517944336,60776,0.8126654721471933
1001_DFA_FEA_XX.wav,sound,69446,comb,0.007180690765380859,56951,0.8200760302969213
1001_DFA_HAP_XX.wav,sound,59836,comb,0.006247758865356445,50391,0.8421518818102814
1001_DFA_NEU_XX.wav,sound,65176,comb,0.006750583648681641,53650,0.8231557628574936
1001_DFA_SAD_XX.wav,sound,64108,comb,0.007418155670166016,51308,0.8003369314282149
1001_IEO_ANG_HI.wav,sound,61972,comb,0.00629425048828125,54027,0.8717969405537985
1001_IEO_ANG_LO.wav,sound,66244,comb,0.0070307254791259766,53015,0.8002988949942637
1001_IEO_ANG_MD.wav,sound,84394,comb,0.009008169174194336,70194,0.831741593004242
1001_IEO_DIS_HI.wav,sound,64108,comb,0.008431196212768555,53354,0.8322518250452362
1001_IEO_DIS_LO.wav,sound,64108,comb,0.0070247650146484375,48327,0.753837274599114
1001_IEO_DIS_MD.wav,sound,60904,comb,0.006677389144897461,48484,0.7960725075528701
1001_IEO_FEA_HI.wav,sound,50228,comb,0.005230426788330078,43203,0.8601377717607709
1001_IEO_FEA_LO.wav,sound,49160,comb,0.005262851715087891,40684,0.8275834011391375
1001_IEO_FEA_MD.wav,sound,51296,comb,0.006108522415161133,43043,0.8391102620087336
1001_IEO_HAP_HI.wav,sound,56634,comb,0.005755424499511719,50602,0.8934915421831409
1001_IEO_HAP_LO.wav,sound,54498,comb,0.005967855453491211,44408,0.8148555910308635
1001_IEO_HAP_MD.wav,sound,53430,comb,0.005673646926879883,44019,0.8238629983155531
1001_IEO_NEU_XX.wav,sound,51296,comb,0.005711555480957031,41712,0.813162819713038
1001_IEO_SAD_HI.wav,sound,64108,comb,0.0071141719818115234,51190,0.7984962875148187
1001_IEO_SAD_LO.wav,sound,60904,comb,0.006707906723022461,47600,0.7815578615526074
1001_IEO_SAD_MD.wav,sound,55566,comb,0.006400108337402344,44340,0.797969981643451
1001_IOM_ANG_XX.wav,sound,68378,comb,0.006859779357910156,56924,0.8324899821580041
1001_IOM_DIS_XX.wav,sound,72650,comb,0.0077211856842041016,57121,0.7862491397109429
1001_IOM_FEA_XX.wav,sound,90802,comb,0.009384632110595703,78859,0.8684720600867822
1001_IOM_HAP_XX.wav,sound,64108,comb,0.007023334503173828,54103,0.843935234292132
1001_IOM_NEU_XX.wav,sound,79056,comb,0.00816202163696289,64509,0.8159911961141469
1001_IOM_SAD_XX.wav,sound,61972,comb,0.006808280944824219,50895,0.821257987478216
1001_ITH_ANG_XX.wav,sound,75852,comb,0.008124589920043945,63885,0.8422322417339029
1001_ITH_DIS_XX.wav,sound,69446,comb,0.007604122161865234,56817,0.8181464735189932
1001_ITH_FEA_XX.wav,sound,67312,comb,0.00678706169128418,58308,0.8662348466840979
1001_ITH_HAP_XX.wav,sound,79056,comb,0.008057117462158203,66454,0.8405940093098563
1001_ITH_NEU_XX.wav,sound,83328,comb,0.008694171905517578,68525,0.8223526305683564
1001_ITH_SAD_XX.wav,sound,75852,comb,0.00838470458984375,60038,0.791515055634657
1001_ITS_ANG_XX.wav,sound,82260,comb,0.008435726165771484,71274,0.8664478482859227
1001_ITS_DIS_XX.wav,sound,70514,comb,0.007489919662475586,59495,0.8437331593726068
1001_ITS_FEA_XX.wav,sound,68378,comb,0.006894588470458984,59010,0.862996870338413
1001_ITS_HAP_XX.wav,sound,70514,comb,0.00718998908996582,60648,0.8600845222225374
1001_ITS_NEU_XX.wav,sound,77988,comb,0.00839996337890625,65045,0.8340385700364159
1001_ITS_SAD_XX.wav,sound,85462,comb,0.009896278381347656,67693,0.7920830310547378
1001_IWL_ANG_XX.wav,sound,101478,comb,0.01128244400024414,89598,0.8829302903092295
1001_IWL_DIS_XX.wav,sound,82260,comb,0.009741067886352539,67093,0.8156212010697788
1001_IWL_FEA_XX.wav,sound,75852,comb,0.008917808532714844,63685,0.8395955281337341
1001_IWL_HAP_XX.wav,sound,67312,comb,0.007786750793457031,57889,0.8600101022106014
1001_IWL_NEU_XX.wav,sound,90802,comb,0.009912967681884766,75627,0.8328781304376556
1001_IWL_SAD_XX.wav,sound,90802,comb,0.011137723922729492,71733,0.7899936124754962
1001_IWW_ANG_XX.wav,sound,72862,comb,0.007899045944213867,60175,0.8258763141280777
1001_IWW_DIS_XX.wav,sound,66244,comb,0.007202625274658203,54159,0.8175683835517179
1001_IWW_FEA_XX.wav,sound,70514,comb,0.007494926452636719,58413,0.8283886887710242
1001_IWW_HAP_XX.wav,sound,63040,comb,0.0068569183349609375,53045,0.8414498730964467
1001_IWW_NEU_XX.wav,sound,72650,comb,0.007932186126708984,59968,0.8254370268410186
1001_IWW_SAD_XX.wav,sound,65176,comb,0.007685422897338867,51880,0.7959985270651774
1001_MTI_ANG_XX.wav,sound,96140,comb,0.009877920150756836,83229,0.8657062617016851
1001_MTI_DIS_XX.wav,sound,94004,comb,0.009970664978027344,78656,0.8367303518999192
1001_MTI_FEA_XX.wav,sound,75852,comb,0.008031368255615234,65454,0.8629172599272267
1001_MTI_HAP_XX.wav,sound,75852,comb,0.008651256561279297,65802,0.8675051415915204
1001_MTI_NEU_XX.wav,sound,73718,comb,0.008359432220458984,62673,0.8501722781410239
1001_MTI_SAD_XX.wav,sound,73718,comb,0.009795427322387695,60402,0.8193656908760412
1001_TAI_ANG_XX.wav,sound,74786,comb,0.008476495742797852,64944,0.8683978284705693
1001_TAI_DIS_XX.wav,sound,87598,comb,0.010068178176879883,74018,0.8449736295349208
1001_TAI_FEA_XX.wav,sound,76920,comb,0.008604288101196289,65240,0.8481539261570463
1001_TAI_HAP_XX.wav,sound,80124,comb,0.008557319641113281,66726,0.8327841845140033
1001_TAI_NEU_XX.wav,sound,82260,comb,0.01062631607055664,67854,0.824872355944566
1001_TAI_SAD_XX.wav,sound,89734,comb,0.009614944458007812,70554,0.7862571600508168
1001_TIE_ANG_XX.wav,sound,99344,comb,0.01076817512512207,83843,0.8439664197133194
1001_TIE_DIS_XX.wav,sound,70514,comb,0.007263898849487305,60286,0.8549507899140596
1001_TIE_FEA_XX.wav,sound,71582,comb,0.007208108901977539,60296,0.8423346651392808
1001_TIE_HAP_XX.wav,sound,73718,comb,0.007321834564208984,63119,0.8562223608887924
1001_TIE_NEU_XX.wav,sound,81192,comb,0.00986027717590332,65510,0.8068528919105331
1001_TIE_SAD_XX.wav,sound,97208,comb,0.011697530746459961,74963,0.7711608098098922
1001_TSI_ANG_XX.wav,sound,80124,comb,0.0077893733978271484,69013,0.8613274424641805
1001_TSI_DIS_XX.wav,sound,69446,comb,0.007321834564208984,58079,0.8363188664573914
1001_TSI_FEA_XX.wav,sound,60904,comb,0.006063222885131836,51291,0.842161434388546
1001_TSI_HAP_XX.wav,sound,69446,comb,0.0072062015533447266,57831,0.8327477464504796
1001_TSI_NEU_XX.wav,sound,77988,comb,0.007840394973754883,63403,0.8129840488280248
1001_TSI_SAD_XX.wav,sound,80124,comb,0.00841522216796875,63374,0.7909490290050422
1001_WSI_ANG_XX.wav,sound,87598,comb,0.00910329818725586,76813,0.8768807507020708
1001_WSI_DIS_XX.wav,sound,85462,comb,0.00908660888671875,69937,0.8183403149937984
1001_WSI_FEA_XX.wav,sound,74786,comb,0.007649660110473633,64187,0.8582756130826625
1001_WSI_HAP_XX.wav,sound,72862,comb,0.007319927215576172,61897,0.849510032664489
1001_WSI_NEU_XX.wav,sound,87598,comb,0.008945465087890625,72108,0.8231694787552227
1001_WSI_SAD_XX.wav,sound,74786,comb,0.00797891616821289,60122,0.8039205198834006
1002_DFA_ANG_XX.wav,sound,82260,comb,0.008185863494873047,69779,0.8482737661074642
1002_DFA_DIS_XX.wav,sound,81192,comb,0.008520126342773438,65179,0.80277613557986
1002_DFA_FEA_XX.wav,sound,87598,comb,0.01007223129272461,70011,0.7992305760405489
1002_DFA_HAP_XX.wav,sound,70514,comb,0.0075626373291015625,57653,0.8176106872394134
1002_DFA_NEU_XX.wav,sound,80124,comb,0.017617225646972656,61676,0.7697568768408967
1002_DFA_SAD_XX.wav,sound,75852,comb,0.015085220336914062,57484,0.757844222960502
1002_IEO_ANG_HI.wav,sound,87598,comb,0.017526865005493164,69945,0.7984771341811457
1002_IEO_ANG_LO.wav,sound,76920,comb,0.013085365295410156,63428,0.8245969838793552
1002_IEO_ANG_MD.wav,sound,88666,comb,0.010356903076171875,72779,0.8208219610673765
1002_IEO_DIS_HI.wav,sound,96140,comb,0.011371850967407227,70925,0.7377262325774911
1002_IEO_DIS_LO.wav,sound,91870,comb,0.01100015640258789,72345,0.7874714270164362
1002_IEO_DIS_MD.wav,sound,83328,comb,0.008872270584106445,67766,0.8132440476190477
1002_IEO_FEA_HI.wav,sound,102546,comb,0.012110471725463867,82011,0.7997484055935873
1002_IEO_FEA_LO.wav,sound,83328,comb,0.009430408477783203,64597,0.775213613671275
1002_IEO_FEA_MD.wav,sound,61972,comb,0.006596565246582031,48667,0.7853062673465436
1002_IEO_HAP_HI.wav,sound,80124,comb,0.007899284362792969,66853,0.8343692276970696
1002_IEO_HAP_LO.wav,sound,90802,comb,0.009495258331298828,69955,0.7704125459791634
1002_IEO_HAP_MD.wav,sound,72650,comb,0.007491350173950195,57599,0.7928286304198211
1002_IEO_NEU_XX.wav,sound,82260,comb,0.009074211120605469,61951,0.7531120836372478
1002_IEO_SAD_HI.wav,sound,87598,comb,0.009562015533447266,62708,0.7158610927190119
1002_IEO_SAD_LO.wav,sound,72650,comb,0.008001327514648438,52460,0.7220922229869237
1002_IEO_SAD_MD.wav,sound,75854,comb,0.00831460952758789,55196,0.7276610330371504
1002_IOM_ANG_XX.wav,sound,90802,comb,0.008676290512084961,77073,0.8488028898041894
1002_IOM_DIS_XX.wav,sound,88666,comb,0.009981155395507812,69683,0.7859044052962805
1002_IOM_FEA_XX.wav,sound,83328,comb,0.010839223861694336,67043,0.8045674923195084
1002_IOM_HAP_XX.wav,sound,74786,comb,0.008679866790771484,61397,0.8209691653518039
1002_IOM_NEU_XX.wav,sound,74786,comb,0.008988142013549805,59046,0.7895328002567326
1002_IOM_SAD_XX.wav,sound,85462,comb,0.010277509689331055,66254,0.7752451381900728
1002_ITH_ANG_XX.wav,sound,94004,comb,0.011280298233032227,77399,0.8233585804859368
1002_ITH_DIS_XX.wav,sound,121766,comb,0.015215873718261719,96755,0.7945978351920897
1002_ITH_FEA_XX.wav,sound,112156,comb,0.01451730728149414,86130,0.7679482149862691
1002_ITH_HAP_XX.wav,sound,88666,comb,0.010869741439819336,72147,0.8136940879254732
1002_ITH_NEU_XX.wav,sound,80124,comb,0.009790897369384766,62260,0.7770455793520044
1002_ITH_SAD_XX.wav,sound,87598,comb,0.009862422943115234,66547,0.7596862942076303
1002_ITS_ANG_XX.wav,sound,86530,comb,0.010371923446655273,68766,0.7947070380214954
1002_ITS_DIS_XX.wav,sound,90802,comb,0.01142263412475586,70927,0.7811171560097795
1002_ITS_FEA_XX.wav,sound,79056,comb,0.008597373962402344,62422,0.7895921878162315
1002_ITS_HAP_XX.wav,sound,77988,comb,0.008293390274047852,64162,0.8227163153305637
1002_ITS_NEU_XX.wav,sound,74786,comb,0.007937431335449219,58995,0.7888508544379964
1002_ITS_SAD_XX.wav,sound,84394,comb,0.009110689163208008,62649,0.7423395028082566
1002_IWL_ANG_XX.wav,sound,83328,comb,0.008675575256347656,69721,0.836705549155146
1002_IWL_DIS_XX.wav,sound,99344,comb,0.010120868682861328,82113,0.8265521823159929
1002_IWL_FEA_XX.wav,sound,103614,comb,0.011408805847167969,81381,0.785424749551219
1002_IWL_HAP_XX.wav,sound,91868,comb,0.01026463508605957,74601,0.8120455436060434
1002_IWL_NEU_XX.wav,sound,84394,comb,0.009020805358886719,66248,0.7849847145531673
1002_IWL_SAD_XX.wav,sound,86530,comb,0.009293079376220703,67193,0.776528371663007
1002_IWW_ANG_XX.wav,sound,76920,comb,0.007905006408691406,63067,0.819903796151846
1002_IWW_DIS_XX.wav,sound,99344,comb,0.012213945388793945,80071,0.8059973425672411
1002_IWW_FEA_XX.wav,sound,83328,comb,0.008733749389648438,67445,0.8093918010752689
1002_IWW_HAP_XX.wav,sound,79056,comb,0.007930755615234375,65348,0.8266039263307022
1002_IWW_NEU_XX.wav,sound,80124,comb,0.008913278579711914,62608,0.7813888472867057
1002_IWW_SAD_XX.wav,sound,75852,comb,0.008251667022705078,57353,0.7561171755523916
1002_MTI_ANG_XX.wav,sound,87598,comb,0.00911402702331543,71811,0.8197789903879084
1002_MTI_DIS_XX.wav,sound,116426,comb,0.01203775405883789,96060,0.8250734372047481
1002_MTI_FEA_XX.wav,sound,94004,comb,0.010113954544067383,75254,0.8005404025360623
1002_MTI_HAP_XX.wav,sound,85462,comb,0.008664131164550781,71408,0.8355526432800543
1002_MTI_NEU_XX.wav,sound,91868,comb,0.009685993194580078,70523,0.7676557669700005
1002_MTI_SAD_XX.wav,sound,86530,comb,0.009056568145751953,65813,0.7605801456142378
1002_TAI_ANG_XX.wav,sound,80124,comb,0.00826406478881836,66012,0.8238729968548749
1002_TAI_DIS_XX.wav,sound,102546,comb,0.010438680648803711,82574,0.8052386246172449
1002_TAI_FEA_XX.wav,sound,88666,comb,0.009252071380615234,70722,0.7976225385153272
1002_TAI_HAP_XX.wav,sound,81192,comb,0.008226871490478516,67512,0.8315104936446941
1002_TAI_NEU_XX.wav,sound,84394,comb,0.008856534957885742,66259,0.785115055572671
1002_TAI_SAD_XX.wav,sound,88666,comb,0.009572982788085938,69239,0.7808968488484875
1002_TIE_ANG_XX.wav,sound,81192,comb,0.007807731628417969,72250,0.8898659966499163
1002_TIE_DIS_XX.wav,sound,115360,comb,0.012372970581054688,90637,0.7856882801664355
1002_TIE_FEA_XX.wav,sound,100410,comb,0.0103912353515625,85941,0.8559008066925605
1002_TIE_HAP_XX.wav,sound,76920,comb,0.007474184036254883,67960,0.8835153406136246
1002_TIE_SAD_XX.wav,sound,100410,comb,0.010635137557983398,84297,0.8395279354645951
1002_TSI_ANG_XX.wav,sound,77988,comb,0.00792384147644043,64069,0.8215238241780787
1002_TSI_DIS_XX.wav,sound,88666,comb,0.008880138397216797,74329,0.8383032955135001
1002_TSI_FEA_XX.wav,sound,74786,comb,0.008057355880737305,59595,0.7968737464231274
1002_TSI_HAP_XX.wav,sound,65176,comb,0.006606578826904297,54034,0.8290475021480299
1002_TSI_NEU_XX.wav,sound,75852,comb,0.00809931755065918,59663,0.7865712176343406
1002_TSI_SAD_XX.wav,sound,76920,comb,0.008083105087280273,58466,0.7600884035361415
1002_WSI_ANG_XX.wav,sound,83328,comb,0.00825953483581543,73288,0.8795122887864824
1002_WSI_DIS_XX.wav,sound,110020,comb,0.010968923568725586,94545,0.8593437556807854
1002_WSI_FEA_XX.wav,sound,80124,comb,0.008285284042358398,63814,0.7964405171983425
1002_WSI_HAP_XX.wav,sound,88666,comb,0.009102106094360352,73059,0.8239798795479665
1002_WSI_NEU_XX.wav,sound,77988,comb,0.008305788040161133,61406,0.7873775452633739
1002_WSI_SAD_XX.wav,sound,87598,comb,0.00940561294555664,67398,0.769401127879632
1003_DFA_ANG_XX.wav,sound,100410,comb,0.009909391403198242,83900,0.8355741460013942
1003_DFA_DIS_XX.wav,sound,103614,comb,0.010991096496582031,77469,0.7476692338873125
1003_DFA_FEA_XX.wav,sound,98276,comb,0.010254621505737305,75585,0.7691094468639342
1003_DFA_HAP_XX.wav,sound,104682,comb,0.010721206665039062,81973,0.783066811868325
1003_DFA_NEU_XX.wav,sound,103614,comb,0.01100468635559082,81138,0.7830795066303782
1003_DFA_SAD_XX.wav,sound,102546,comb,0.011322975158691406,76119,0.7422912644081681
1003_IEO_ANG_HI.wav,sound,82260,comb,0.0077953338623046875,69684,0.8471188913202042
1003_IEO_ANG_LO.wav,sound,72862,comb,0.007524013519287109,59993,0.8233784414372375
1003_IEO_ANG_MD.wav,sound,82260,comb,0.008071660995483398,69500,0.8448820812059324
1003_IEO_DIS_HI.wav,sound,101478,comb,0.010422468185424805,79678,0.7851751118469028
1003_IEO_DIS_LO.wav,sound,64108,comb,0.0070781707763671875,49018,0.7646159605665439
1003_IEO_DIS_MD.wav,sound,66244,comb,0.006998300552368164,50868,0.7678884125354749
1003_IEO_FEA_HI.wav,sound,88666,comb,0.009369850158691406,67202,0.7579229919021947
1003_IEO_FEA_LO.wav,sound,82260,comb,0.008646965026855469,62654,0.761658157062971
1003_IEO_FEA_MD.wav,sound,80124,comb,0.008488655090332031,60575,0.7560156757026609
1003_IEO_HAP_HI.wav,sound,70514,comb,0.007489204406738281,56378,0.7995291715120402
1003_IEO_HAP_LO.wav,sound,75852,comb,0.007906913757324219,58497,0.7711991773453567
1003_IEO_HAP_MD.wav,sound,73718,comb,0.008118629455566406,58226,0.789847798366749
1003_IEO_NEU_XX.wav,sound,72650,comb,0.007921695709228516,56767,0.7813764624913971
1003_IEO_SAD_HI.wav,sound,79056,comb,0.008588075637817383,57143,0.7228167375025298
1003_IEO_SAD_LO.wav,sound,80124,comb,0.008725643157958984,58289,0.7274848984074684
1003_IEO_SAD_MD.wav,sound,85462,comb,0.009401559829711914,61929,0.7246378507406801
1003_IOM_ANG_XX.wav,sound,87598,comb,0.008196115493774414,77616,0.8860476266581429
1003_IOM_DIS_XX.wav,sound,105750,comb,0.012631416320800781,85699,0.8103924349881797
1003_IOM_FEA_XX.wav,sound,85462,comb,0.009601593017578125,67221,0.7865601085862722
1003_IOM_HAP_XX.wav,sound,92936,comb,0.010307788848876953,75143,0.8085456658345528
1003_IOM_NEU_XX.wav,sound,102546,comb,0.010878801345825195,82529,0.8047997971641995
1003_IOM_SAD_XX.wav,sound,90802,comb,0.010003328323364258,69424,0.7645646571661417
1003_ITH_ANG_XX.wav,sound,117494,comb,0.011419296264648438,99621,0.8478815939537339
1003_ITH_DIS_XX.wav,sound,129240,comb,0.01401376724243164,98598,0.7629062209842155
1003_ITH_FEA_XX.wav,sound,113224,comb,0.012441635131835938,87310,0.7711262629831132
1003_ITH_HAP_XX.wav,sound,100410,comb,0.01063227653503418,80954,0.8062344388009163
1003_ITH_NEU_XX.wav,sound,129240,comb,0.014539003372192383,104906,0.8117146394305169
1003_ITH_SAD_XX.wav,sound,116426,comb,0.01431894302368164,88241,0.7579148987339598
1003_ITS_ANG_XX.wav,sound,119630,comb,0.011625051498413086,101470,0.8481986123881969
1003_ITS_DIS_XX.wav,sound,118562,comb,0.012755155563354492,90160,0.7604460113695788
1003_ITS_FEA_XX.wav,sound,100410,comb,0.010438680648803711,77144,0.7682900109550842
1003_ITS_HAP_XX.wav,sound,119630,comb,0.011971235275268555,97085,0.8115439271085848
1003_ITS_NEU_XX.wav,sound,119630,comb,0.013067007064819336,98420,0.8227033352837917
1003_ITS_SAD_XX.wav,sound,112156,comb,0.012077569961547852,84096,0.7498127607974607
1003_IWL_ANG_XX.wav,sound,113224,comb,0.010738849639892578,101831,0.8993764572882075
1003_IWL_DIS_XX.wav,sound,140984,comb,0.015396595001220703,110810,0.7859757135561483
1003_IWL_FEA_XX.wav,sound,117494,comb,0.012487649917602539,91200,0.7762098490135666
1003_IWL_HAP_XX.wav,sound,124968,comb,0.020381689071655273,102315,0.8187295947762627
1003_IWL_NEU_XX.wav,sound,126036,comb,0.02633213996887207,101610,0.8061982290774065
1003_IWL_SAD_XX.wav,sound,119630,comb,0.014199256896972656,90735,0.7584635960879378
1003_IWW_ANG_XX.wav,sound,108952,comb,0.010662555694580078,91712,0.8417651809971364
1003_IWW_DIS_XX.wav,sound,99344,comb,0.01064443588256836,77309,0.7781949589305847
1003_IWW_FEA_XX.wav,sound,71582,comb,0.007206439971923828,61724,0.8622838143667403
1003_IWW_HAP_XX.wav,sound,112156,comb,0.013861894607543945,91982,0.8201255394272263
1003_IWW_NEU_XX.wav,sound,92936,comb,0.011896133422851562,73449,0.7903180683481106
1003_IWW_SAD_XX.wav,sound,86530,comb,0.009358644485473633,65970,0.7623945452444238
1003_MTI_ANG_XX.wav,sound,71582,comb,0.006796121597290039,66293,0.9261127098991366
1003_MTI_DIS_XX.wav,sound,135646,comb,0.01501774787902832,104366,0.7693997611429751
1003_MTI_FEA_XX.wav,sound,102546,comb,0.010910511016845703,81448,0.7942581865699296
1003_MTI_HAP_XX.wav,sound,105750,comb,0.011346817016601562,87527,0.8276784869976359
1003_MTI_NEU_XX.wav,sound,119630,comb,0.012624502182006836,94609,0.7908467775641561
1003_MTI_SAD_XX.wav,sound,120698,comb,0.013233423233032227,92908,0.7697559197335498
1003_TAI_ANG_XX.wav,sound,91868,comb,0.010417938232421875,78702,0.8566856794531285
1003_TAI_DIS_XX.wav,sound,102546,comb,0.011046171188354492,82001,0.7996508883817994
1003_TAI_FEA_XX.wav,sound,100410,comb,0.010310173034667969,80477,0.801483915944627
1003_TAI_HAP_XX.wav,sound,100410,comb,0.010696172714233398,84153,0.8380938153570362
1003_TAI_NEU_XX.wav,sound,117494,comb,0.013329029083251953,94156,0.8013685805232608
1003_TAI_SAD_XX.wav,sound,71582,comb,0.007739067077636719,59421,0.8301109217401023
1003_TIE_ANG_XX.wav,sound,101478,comb,0.010915517807006836,87475,0.8620094995959715
1003_TIE_DIS_XX.wav,sound,136714,comb,0.014979124069213867,107255,0.7845209707857279
1003_TIE_FEA_XX.wav,sound,92936,comb,0.010634183883666992,79072,0.8508220711026944
1003_TIE_HAP_XX.wav,sound,104682,comb,0.011599302291870117,82734,0.7903364475267954
1003_TIE_NEU_XX.wav,sound,81192,comb,0.008545160293579102,64429,0.7935387722928368
1003_TIE_SAD_XX.wav,sound,139918,comb,0.015694618225097656,105078,0.7509970125359139
1003_TSI_ANG_XX.wav,sound,127104,comb,0.013565540313720703,110805,0.8717664274924471
1003_TSI_DIS_XX.wav,sound,115360,comb,0.012343645095825195,92401,0.8009795423023578
1003_TSI_FEA_XX.wav,sound,103614,comb,0.010606527328491211,85435,0.8245507363869747
1003_TSI_HAP_XX.wav,sound,107884,comb,0.012288331985473633,96065,0.8904471469355975
1003_TSI_NEU_XX.wav,sound,110020,comb,0.01221013069152832,94050,0.8548445737138702
1003_TSI_SAD_XX.wav,sound,95072,comb,0.01123046875,79727,0.8385960114439582
1003_WSI_ANG_XX.wav,sound,113224,comb,0.010671615600585938,98739,0.8720677594856214
1003_WSI_DIS_XX.wav,sound,111088,comb,0.012094974517822266,86198,0.7759433962264151
1003_WSI_FEA_XX.wav,sound,105750,comb,0.01129150390625,80511,0.7613333333333333
1003_WSI_HAP_XX.wav,sound,101478,comb,0.010701656341552734,85322,0.8407930783026863
1003_WSI_NEU_XX.wav,sound,110020,comb,0.01154327392578125,91503,0.8316942374113797
1003_WSI_SAD_XX.wav,sound,107884,comb,0.011445999145507812,84830,0.7863075154795892
1004_DFA_ANG_XX.wav,sound,98276,comb,0.009798526763916016,80271,0.816791485204933
1004_DFA_DIS_XX.wav,sound,92936,comb,0.00972604751586914,71277,0.766947146423345
1004_DFA_FEA_XX.wav,sound,97208,comb,0.010423660278320312,73702,0.7581886264504979
1004_DFA_HAP_XX.wav,sound,87598,comb,0.009056568145751953,69385,0.7920842941619671
